[33mStarting up http-server, serving [39m[36m./[39m[33m
Available on:[39m
[32m  http://127.0.0.1:1234[39m
[32m  http://10.128.0.2:1234[39m
Hit CTRL-C to stop the server
[Tue May 02 2017 04:49:15 GMT+0000 (UTC)] "[36mGET[39m [36m/[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:06 GMT+0000 (UTC)] "[36mGET[39m [36m/w3.css[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:06 GMT+0000 (UTC)] "[36mGET[39m [36m/animate.min.css[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:06 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0365.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:06 GMT+0000 (UTC)] "[36mGET[39m [36m/pbc-rek.png[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:06 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0364.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:06 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0367.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:06 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0366.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:07 GMT+0000 (UTC)] "[36mGET[39m [36m/icon/favicon.ico[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:09 GMT+0000 (UTC)] "[36mGET[39m [36m/[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:09 GMT+0000 (UTC)] "[36mGET[39m [36m/w3.css[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:09 GMT+0000 (UTC)] "[36mGET[39m [36m/animate.min.css[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:09 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0365.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:09 GMT+0000 (UTC)] "[36mGET[39m [36m/pbc-rek.png[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:09 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0364.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:09 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0367.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:09 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0366.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:12 GMT+0000 (UTC)] "[36mGET[39m [36m//[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:12 GMT+0000 (UTC)] "[36mGET[39m [36m/w3.css[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:12 GMT+0000 (UTC)] "[36mGET[39m [36m/animate.min.css[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:12 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0365.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:12 GMT+0000 (UTC)] "[36mGET[39m [36m/pbc-rek.png[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:12 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0364.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:12 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0367.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:12 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0366.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:19 GMT+0000 (UTC)] "[36mGET[39m [36m/[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:19 GMT+0000 (UTC)] "[36mGET[39m [36m/w3.css[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:19 GMT+0000 (UTC)] "[36mGET[39m [36m/animate.min.css[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:19 GMT+0000 (UTC)] "[36mGET[39m [36m/pbc-rek.png[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:19 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0365.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:19 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0364.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:19 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0367.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:19 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0366.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:24 GMT+0000 (UTC)] "[36mGET[39m [36m//[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:24 GMT+0000 (UTC)] "[36mGET[39m [36m/w3.css[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:24 GMT+0000 (UTC)] "[36mGET[39m [36m/animate.min.css[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:24 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0365.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:24 GMT+0000 (UTC)] "[36mGET[39m [36m/pbc-rek.png[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:24 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0364.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:24 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0367.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:15:24 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0366.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:16:59 GMT+0000 (UTC)] "[36mGET[39m [36m/[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:16:59 GMT+0000 (UTC)] "[36mGET[39m [36m/w3.css[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:16:59 GMT+0000 (UTC)] "[36mGET[39m [36m/animate.min.css[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:16:59 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0365.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:16:59 GMT+0000 (UTC)] "[36mGET[39m [36m/pbc-rek.png[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:16:59 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0364.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:16:59 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0367.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:16:59 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0366.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:01 GMT+0000 (UTC)] "[36mGET[39m [36m//[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:01 GMT+0000 (UTC)] "[36mGET[39m [36m/w3.css[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:01 GMT+0000 (UTC)] "[36mGET[39m [36m/animate.min.css[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:01 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0365.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:01 GMT+0000 (UTC)] "[36mGET[39m [36m/pbc-rek.png[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:01 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0364.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:01 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0367.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:01 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0366.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:04 GMT+0000 (UTC)] "[36mGET[39m [36m//[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:04 GMT+0000 (UTC)] "[36mGET[39m [36m/w3.css[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:04 GMT+0000 (UTC)] "[36mGET[39m [36m/animate.min.css[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:04 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0365.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:04 GMT+0000 (UTC)] "[36mGET[39m [36m/pbc-rek.png[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:04 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0364.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:04 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0367.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:04 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0366.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:08 GMT+0000 (UTC)] "[36mGET[39m [36m//[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:08 GMT+0000 (UTC)] "[36mGET[39m [36m/w3.css[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:08 GMT+0000 (UTC)] "[36mGET[39m [36m/animate.min.css[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:08 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0365.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:08 GMT+0000 (UTC)] "[36mGET[39m [36m/pbc-rek.png[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:08 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0364.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:08 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0367.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:08 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0366.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:53 GMT+0000 (UTC)] "[36mGET[39m [36m/[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:53 GMT+0000 (UTC)] "[36mGET[39m [36m/w3.css[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:53 GMT+0000 (UTC)] "[36mGET[39m [36m/animate.min.css[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:53 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0365.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:53 GMT+0000 (UTC)] "[36mGET[39m [36m/pbc-rek.png[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:53 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0366.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:53 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0367.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:53 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0364.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:56 GMT+0000 (UTC)] "[36mGET[39m [36m/ntc[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:17:56 GMT+0000 (UTC)] "[31mGET[39m [31m/ntc[39m" Error ([31m404[39m): "[31mNot found[39m"
[Tue May 02 2017 05:21:22 GMT+0000 (UTC)] "[36mGET[39m [36m/[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:21:22 GMT+0000 (UTC)] "[36mGET[39m [36m/w3.css[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:21:22 GMT+0000 (UTC)] "[36mGET[39m [36m/animate.min.css[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:21:22 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0365.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:21:22 GMT+0000 (UTC)] "[36mGET[39m [36m/pbc-rek.png[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:21:22 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0364.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:21:22 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0367.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:21:22 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0366.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:21:33 GMT+0000 (UTC)] "[36mGET[39m [36m/cool[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:21:33 GMT+0000 (UTC)] "[31mGET[39m [31m/cool[39m" Error ([31m404[39m): "[31mNot found[39m"
[Tue May 02 2017 05:21:44 GMT+0000 (UTC)] "[36mGET[39m [36m/ntc[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:21:44 GMT+0000 (UTC)] "[31mGET[39m [31m/ntc[39m" Error ([31m404[39m): "[31mNot found[39m"
[Tue May 02 2017 05:21:46 GMT+0000 (UTC)] "[36mGET[39m [36m/[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:21:46 GMT+0000 (UTC)] "[36mGET[39m [36m/w3.css[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:21:46 GMT+0000 (UTC)] "[36mGET[39m [36m/animate.min.css[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:21:46 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0365.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:21:46 GMT+0000 (UTC)] "[36mGET[39m [36m/pbc-rek.png[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:21:46 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0364.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:21:46 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0366.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:21:46 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0367.jpg[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Tue May 02 2017 05:21:49 GMT+0000 (UTC)] "[36mGET[39m [36m/ntc[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
